Version 4.1
SHEET 1 7756 1752
WIRE -2304 -240 -2720 -240
WIRE -2720 -128 -2720 -240
WIRE -2928 -80 -3040 -80
WIRE -2784 -80 -2848 -80
WIRE -1712 -80 -2032 -80
WIRE -1504 -80 -1712 -80
WIRE -2176 -64 -2416 -64
WIRE -1712 -32 -1712 -80
WIRE -2720 32 -2720 -32
WIRE -2176 32 -2176 -64
WIRE -2032 32 -2032 -80
WIRE -176 32 -352 32
WIRE 336 32 -176 32
WIRE 448 32 336 32
WIRE 800 32 448 32
WIRE 944 32 800 32
WIRE 1312 32 944 32
WIRE 1424 32 1312 32
WIRE 2144 32 1424 32
WIRE 5904 32 2144 32
WIRE -176 80 -176 32
WIRE 448 80 448 32
WIRE 800 80 800 32
WIRE 1424 80 1424 32
WIRE -2304 96 -2304 -240
WIRE -2224 96 -2304 96
WIRE -1856 96 -1984 96
WIRE 1536 96 1536 80
WIRE 1568 96 1536 96
WIRE 1664 96 1648 96
WIRE -2224 112 -2224 96
WIRE -1984 112 -1984 96
WIRE -1712 112 -1712 48
WIRE -3040 128 -3040 -80
WIRE -2496 128 -3040 128
WIRE 1664 128 1664 96
WIRE -176 144 -240 144
WIRE -80 144 -176 144
WIRE 0 144 -80 144
WIRE 336 144 336 32
WIRE 336 144 224 144
WIRE 800 144 672 144
WIRE 896 144 800 144
WIRE 976 144 896 144
WIRE 1312 144 1312 32
WIRE 1312 144 1200 144
WIRE 1984 144 1712 144
WIRE 2192 144 1984 144
WIRE 2224 144 2192 144
WIRE 2560 144 2304 144
WIRE 6336 144 2560 144
WIRE -240 160 -240 144
WIRE 672 176 672 144
WIRE 0 208 -80 208
WIRE 448 208 448 160
WIRE 448 208 224 208
WIRE 976 208 896 208
WIRE 1424 208 1424 160
WIRE 1424 208 1200 208
WIRE 1536 208 1536 96
WIRE 1536 208 1424 208
WIRE 1984 208 1984 144
WIRE -2176 224 -2176 128
WIRE -2112 224 -2176 224
WIRE -2096 224 -2112 224
WIRE -2032 224 -2032 128
WIRE -2032 224 -2096 224
WIRE -1760 224 -2032 224
WIRE -3104 240 -3248 240
WIRE -2928 240 -3024 240
WIRE -2816 240 -2928 240
WIRE -2608 240 -2736 240
WIRE -2096 240 -2096 224
WIRE -1760 240 -1760 224
WIRE -3248 272 -3248 240
WIRE -208 272 -224 272
WIRE 0 272 -208 272
WIRE 256 272 224 272
WIRE 448 272 448 208
WIRE 768 272 752 272
WIRE 976 272 768 272
WIRE 1232 272 1200 272
WIRE 1424 272 1424 208
WIRE 1536 288 1536 208
WIRE 7408 304 3040 304
WIRE 7568 304 7408 304
WIRE 7568 320 7568 304
WIRE -2304 336 -2304 96
WIRE -2096 336 -2096 320
WIRE -2096 336 -2304 336
WIRE -2064 336 -2096 336
WIRE -1856 336 -1856 96
WIRE -1856 336 -2064 336
WIRE 0 336 -32 336
WIRE 240 336 224 336
WIRE 944 336 944 32
WIRE 976 336 944 336
WIRE 1216 336 1200 336
WIRE -1760 384 -1760 320
WIRE -2608 416 -2608 240
WIRE -2608 416 -3008 416
WIRE -2416 416 -2416 -64
WIRE -2416 416 -2608 416
WIRE -176 416 -176 208
WIRE 240 416 240 336
WIRE 240 416 -176 416
WIRE 800 416 800 208
WIRE 1216 416 1216 336
WIRE 1216 416 800 416
WIRE 2144 416 2144 32
WIRE -80 432 -80 208
WIRE 256 432 256 272
WIRE 256 432 -80 432
WIRE 448 432 448 352
WIRE 448 432 256 432
WIRE 896 432 896 208
WIRE 1232 432 1232 272
WIRE 1232 432 896 432
WIRE 1424 432 1424 352
WIRE 1424 432 1232 432
WIRE 1536 432 1536 352
WIRE 1536 432 1424 432
WIRE 1664 432 1664 224
WIRE 1664 432 1536 432
WIRE -32 496 -32 336
WIRE 320 496 -32 496
WIRE 768 496 768 272
WIRE 768 496 320 496
WIRE 848 496 768 496
WIRE 1424 496 848 496
WIRE 1984 496 1504 496
WIRE 2096 496 1984 496
WIRE 4432 512 4272 512
WIRE 4592 512 4432 512
WIRE 4800 512 4592 512
WIRE 4928 512 4800 512
WIRE 5152 512 4928 512
WIRE 5552 512 5152 512
WIRE 5904 512 5904 32
WIRE 5904 512 5552 512
WIRE 7104 512 5904 512
WIRE 7120 512 7104 512
WIRE 7568 512 7568 464
WIRE 768 544 768 496
WIRE 3040 544 3040 304
WIRE 3040 544 768 544
WIRE 4592 544 4592 512
WIRE 1984 560 1984 496
WIRE -3008 576 -3008 416
WIRE -2608 576 -2608 560
WIRE 7408 608 7408 304
WIRE 7488 608 7408 608
WIRE 4592 624 4592 608
WIRE 4800 624 4800 512
WIRE 4432 640 4432 592
WIRE 4768 640 4432 640
WIRE 4432 656 4432 640
WIRE 4896 656 4832 656
WIRE 4960 656 4896 656
WIRE -352 672 -352 32
WIRE -352 672 -1088 672
WIRE 640 672 -352 672
WIRE 992 672 640 672
WIRE 4592 672 4592 624
WIRE 4768 672 4592 672
WIRE 7488 672 7488 608
WIRE -3008 688 -3008 656
WIRE 6192 688 5024 688
WIRE 2144 720 2144 512
WIRE 2144 720 1888 720
WIRE 2192 720 2144 720
WIRE 2400 720 2192 720
WIRE 2816 720 2400 720
WIRE 3056 720 2816 720
WIRE 3200 720 3056 720
WIRE 3328 720 3200 720
WIRE 3440 720 3328 720
WIRE 3600 720 3440 720
WIRE -2160 768 -2720 768
WIRE 992 768 992 672
WIRE 4432 768 4432 736
WIRE 4592 768 4592 736
WIRE 4592 768 4432 768
WIRE 4672 768 4672 752
WIRE 4672 768 4592 768
WIRE 4800 768 4800 688
WIRE 4800 768 4672 768
WIRE 5904 768 5904 512
WIRE 4800 800 4800 768
WIRE -3008 816 -3008 768
WIRE 320 816 320 496
WIRE 320 816 224 816
WIRE 2768 816 2752 816
WIRE 2896 816 2848 816
WIRE 3440 816 3440 800
WIRE 3472 816 3440 816
WIRE 5696 832 4352 832
WIRE 5808 832 5696 832
WIRE 7408 832 7408 608
WIRE -2720 848 -2720 768
WIRE 3440 848 3440 816
WIRE 7488 848 7488 752
WIRE 7488 848 7456 848
WIRE 7504 848 7488 848
WIRE 7616 848 7584 848
WIRE 6000 856 6000 848
WIRE -2752 864 -2944 864
WIRE 224 864 224 816
WIRE 3024 864 2976 864
WIRE 3136 864 3088 864
WIRE 3200 864 3200 720
WIRE -2624 880 -2688 880
WIRE -2576 880 -2624 880
WIRE -2496 880 -2496 128
WIRE -2496 880 -2576 880
WIRE -2368 880 -2496 880
WIRE -1728 880 -2288 880
WIRE 992 880 992 832
WIRE 2432 880 2336 880
WIRE 2528 880 2496 880
WIRE 5808 880 5776 880
WIRE -2928 896 -2928 240
WIRE -2784 896 -2928 896
WIRE -2752 896 -2784 896
WIRE 2304 896 1696 896
WIRE 3056 896 3056 720
WIRE 1456 912 1264 912
WIRE 2816 912 2816 720
WIRE 2976 912 2976 864
WIRE 3024 912 2976 912
WIRE 5152 912 5152 512
WIRE -2816 928 -3488 928
WIRE -2576 928 -2576 880
WIRE -1504 928 -1504 -80
WIRE -1504 928 -1632 928
WIRE 640 928 640 672
WIRE 2752 928 2752 816
WIRE 2784 928 2752 928
WIRE 3136 928 3136 864
WIRE 3136 928 3088 928
WIRE 4272 928 4272 512
WIRE 4592 928 4272 928
WIRE 6000 928 6000 856
