Version 4.1
SHEET 1 7060 1668
WIRE -176 32 -352 32
WIRE 336 32 -176 32
WIRE 448 32 336 32
WIRE 672 32 448 32
WIRE 800 32 672 32
WIRE 944 32 800 32
WIRE 1312 32 944 32
WIRE 1424 32 1312 32
WIRE 2144 32 1424 32
WIRE 5104 32 2144 32
WIRE -176 80 -176 32
WIRE 448 80 448 32
WIRE 800 80 800 32
WIRE 1424 80 1424 32
WIRE 1536 96 1536 80
WIRE 1568 96 1536 96
WIRE 1664 96 1648 96
WIRE 1664 128 1664 96
WIRE -176 144 -240 144
WIRE -80 144 -176 144
WIRE 0 144 -80 144
WIRE 336 144 336 32
WIRE 336 144 224 144
WIRE 672 144 672 112
WIRE 800 144 672 144
WIRE 896 144 800 144
WIRE 976 144 896 144
WIRE 1312 144 1312 32
WIRE 1312 144 1200 144
WIRE 1984 144 1712 144
WIRE 2192 144 1984 144
WIRE 2224 144 2192 144
WIRE 2560 144 2304 144
WIRE 5536 144 2560 144
WIRE -240 160 -240 144
WIRE 672 176 672 144
WIRE 0 208 -80 208
WIRE 448 208 448 160
WIRE 448 208 224 208
WIRE 976 208 896 208
WIRE 1424 208 1424 160
WIRE 1424 208 1200 208
WIRE 1536 208 1536 96
WIRE 1536 208 1424 208
WIRE 1984 208 1984 144
WIRE -208 272 -224 272
WIRE 0 272 -208 272
WIRE 256 272 224 272
WIRE 448 272 448 208
WIRE 768 272 752 272
WIRE 976 272 768 272
WIRE 1232 272 1200 272
WIRE 1424 272 1424 208
WIRE 1536 288 1536 208
WIRE 6608 304 3040 304
WIRE 6624 304 6608 304
WIRE 0 336 -32 336
WIRE 240 336 224 336
WIRE 944 336 944 32
WIRE 976 336 944 336
WIRE 1216 336 1200 336
WIRE -176 416 -176 208
WIRE 240 416 240 336
WIRE 240 416 -176 416
WIRE 800 416 800 208
WIRE 1216 416 1216 336
WIRE 1216 416 800 416
WIRE 2144 416 2144 32
WIRE -80 432 -80 208
WIRE 256 432 256 272
WIRE 256 432 -80 432
WIRE 448 432 448 352
WIRE 448 432 256 432
WIRE 896 432 896 208
WIRE 1232 432 1232 272
WIRE 1232 432 896 432
WIRE 1424 432 1424 352
WIRE 1424 432 1232 432
WIRE 1536 432 1536 352
WIRE 1536 432 1424 432
WIRE 1664 432 1664 224
WIRE 1664 432 1536 432
WIRE -32 496 -32 336
WIRE 320 496 -32 496
WIRE 768 496 768 272
WIRE 768 496 320 496
WIRE 848 496 768 496
WIRE 1424 496 848 496
WIRE 1984 496 1504 496
WIRE 2096 496 1984 496
WIRE 3632 512 3472 512
WIRE 3792 512 3632 512
WIRE 4000 512 3792 512
WIRE 4128 512 4000 512
WIRE 4352 512 4128 512
WIRE 4752 512 4352 512
WIRE 5104 512 5104 32
WIRE 5104 512 4752 512
WIRE 6304 512 5104 512
WIRE 6320 512 6304 512
WIRE 768 544 768 496
WIRE 3040 544 3040 304
WIRE 3040 544 768 544
WIRE 3792 544 3792 512
WIRE 1984 560 1984 496
WIRE 3792 624 3792 608
WIRE 4000 624 4000 512
WIRE 3632 640 3632 592
WIRE 3968 640 3632 640
WIRE 3632 656 3632 640
WIRE 4096 656 4032 656
WIRE 4160 656 4096 656
WIRE -352 672 -352 32
WIRE 640 672 -352 672
WIRE 992 672 640 672
WIRE 3792 672 3792 624
WIRE 3968 672 3792 672
WIRE 5392 688 4224 688
WIRE 1984 720 1888 720
WIRE 2144 720 2144 512
WIRE 2144 720 1984 720
WIRE 2192 720 2144 720
WIRE 2448 720 2192 720
WIRE 2592 720 2448 720
WIRE 2720 720 2592 720
WIRE 2832 720 2720 720
WIRE 2992 720 2832 720
WIRE 992 768 992 672
WIRE 3632 768 3632 736
WIRE 3792 768 3792 736
WIRE 3792 768 3632 768
WIRE 3872 768 3872 752
WIRE 3872 768 3792 768
WIRE 4000 768 4000 688
WIRE 4000 768 3872 768
WIRE 5104 768 5104 512
WIRE 6608 768 6608 304
WIRE 4000 800 4000 768
WIRE 320 816 320 496
WIRE 320 816 224 816
WIRE 2832 816 2832 800
WIRE 2864 816 2832 816
WIRE 4896 832 3552 832
WIRE 5008 832 4896 832
WIRE 2832 848 2832 816
WIRE 6688 848 6656 848
WIRE 6704 848 6688 848
WIRE 6816 848 6784 848
WIRE 5200 856 5200 848
WIRE 224 864 224 816
WIRE 2592 864 2592 720
WIRE 992 880 992 832
WIRE 2224 880 2128 880
WIRE 2320 880 2288 880
WIRE 5008 880 4976 880
WIRE 2096 896 1696 896
WIRE 2448 896 2448 720
WIRE 1456 912 1264 912
WIRE 2416 912 2368 912
WIRE 4352 912 4352 512
WIRE 6688 912 6688 848
WIRE 640 928 640 672
WIRE 2528 928 2480 928
WIRE 3472 928 3472 512
WIRE 3792 928 3472 928
WIRE 5200 928 5200 856
WIRE 6096 928 5792 928
WIRE 6608 928 6608 864
WIRE 6608 928 6160 928
WIRE 320 944 320 816
WIRE 608 944 544 944
WIRE 640 944 640 928
WIRE 1632 944 1504 944
WIRE 2128 944 2128 880
WIRE 2224 944 2128 944
WIRE 2320 944 2320 880
WIRE 2320 944 2304 944
WIRE 2416 944 2320 944
WIRE 5392 952 5392 688
WIRE -208 960 -208 272
WIRE 64 960 -208 960
WIRE 288 960 64 960
WIRE 304 960 288 960
WIRE 784 960 672 960
WIRE 816 960 784 960
WIRE 944 960 896 960
WIRE 960 960 944 960
WIRE 1984 960 1984 720
WIRE 5392 960 5392 952
WIRE 368 976 352 976
WIRE 464 976 448 976
WIRE 480 976 464 976
WIRE 528 976 480 976
WIRE 608 976 528 976
WIRE 1456 976 1456 912
WIRE 1632 976 1632 944
WIRE 2784 976 2672 976
WIRE 4224 976 4224 688
WIRE 5200 976 4944 976
WIRE 224 992 224 944
WIRE 288 992 224 992
WIRE 1504 992 1504 944
WIRE 2192 992 2192 720
WIRE 3792 992 3792 928
WIRE 3792 992 3696 992
WIRE 6304 992 6304 512
WIRE 224 1008 224 992
WIRE 784 1008 784 960
WIRE 2096 1008 2096 896
WIRE 2128 1008 2128 944
WIRE 2128 1008 2096 1008
WIRE 2160 1008 2128 1008
WIRE 4224 1008 4176 1008
WIRE 4240 1008 4224 1008
WIRE 4496 1008 4480 1008
WIRE 4512 1008 4496 1008
WIRE 2320 1024 2320 944
WIRE 2320 1024 2224 1024
WIRE 2720 1024 2720 720
WIRE 2992 1024 2992 720
WIRE 4176 1024 4176 1008
WIRE 6816 1024 6816 848
WIRE 2160 1040 2080 1040
WIRE 2528 1040 2528 992
WIRE 2672 1040 2672 976
WIRE 2688 1040 2672 1040
WIRE 2864 1040 2864 816
WIRE 2960 1040 2864 1040
WIRE 4096 1040 4096 656
WIRE 4224 1040 4096 1040
WIRE 4512 1040 4480 1040
WIRE 6688 1040 6688 992
WIRE 2784 1056 2784 976
WIRE 2784 1056 2752 1056
WIRE 2816 1056 2784 1056
WIRE 3104 1056 3024 1056
WIRE 3280 1056 3104 1056
WIRE 3392 1056 3360 1056
WIRE 3552 1056 3552 832
WIRE 3552 1056 3392 1056
WIRE 1984 1072 1984 1040
WIRE 2064 1072 1984 1072
WIRE 2080 1072 2080 1040
WIRE 2080 1072 2064 1072
WIRE 2688 1072 2640 1072
WIRE 2816 1072 2816 1056
WIRE 2912 1072 2896 1072
WIRE 2960 1072 2912 1072
WIRE 3792 1072 3792 992
WIRE 4224 1072 4096 1072
WIRE 4976 1072 4976 880
WIRE 4976 1072 4480 1072
WIRE 5632 1072 4976 1072
WIRE 5680 1072 5632 1072
WIRE 5696 1072 5680 1072
WIRE 5792 1072 5792 928
WIRE 5792 1072 5744 1072
WIRE 5856 1072 5792 1072
WIRE 6032 1072 5936 1072
WIRE 6096 1072 6032 1072
WIRE 6256 1072 6096 1072
WIRE 4976 1080 4976 1072
WIRE 5632 1080 5632 1072
WIRE 1504 1088 1504 1040
WIRE 1632 1088 1632 1056
WIRE 1632 1088 1504 1088
WIRE 544 1104 544 944
WIRE 784 1104 784 1072
WIRE 784 1104 544 1104
WIRE 832 1104 784 1104
WIRE 992 1104 992 976
WIRE 992 1104 912 1104
WIRE 1984 1104 1984 1072
WIRE 4224 1104 4144 1104
WIRE 4752 1104 4752 512
WIRE 4752 1104 4640 1104
WIRE 4848 1104 4752 1104
WIRE 5072 1104 4848 1104
WIRE 5184 1104 5072 1104
WIRE 5280 1104 5184 1104
WIRE 224 1120 224 1088
WIRE 320 1120 320 1008
WIRE 320 1120 224 1120
WIRE 1696 1120 1696 896
WIRE 2064 1120 2064 1072
WIRE 5072 1120 5072 1104
WIRE 5280 1120 5280 1104
WIRE 1456 1136 1456 1056
WIRE 1648 1136 1456 1136
WIRE 2368 1136 2368 912
WIRE 2528 1136 2528 1120
WIRE 2528 1136 2368 1136
WIRE 2640 1136 2640 1072
WIRE 2640 1136 2528 1136
WIRE 3696 1136 3696 992
WIRE 4144 1136 4144 1104
WIRE 4224 1136 4144 1136
WIRE 320 1152 320 1120
WIRE 992 1152 992 1104
WIRE 2912 1152 2912 1072
WIRE 3024 1152 2912 1152
WIRE 3104 1152 3104 1056
WIRE 4640 1152 4640 1104
WIRE 4848 1152 4848 1104
WIRE 6096 1152 6096 1072
WIRE 3888 1160 3888 1152
WIRE 2528 1168 2528 1136
WIRE 2688 1168 2528 1168
WIRE 3888 1168 3888 1160
WIRE 4096 1168 4096 1072
WIRE 4096 1168 3888 1168
WIRE 4144 1168 4144 1136
WIRE 4224 1168 4144 1168
WIRE 6304 1168 6304 1088
WIRE 2528 1184 2528 1168
WIRE 3696 1184 3632 1184
WIRE 3712 1184 3696 1184
WIRE 4976 1184 4976 1080
WIRE 5184 1184 5184 1104
WIRE 1456 1200 1456 1136
WIRE 4144 1200 4144 1168
WIRE 4224 1200 4144 1200
WIRE 5168 1208 5168 1200
WIRE 5376 1208 5376 1200
WIRE 4496 1216 4496 1008
WIRE 4544 1216 4496 1216
WIRE 4752 1216 4752 1104
WIRE 5168 1216 5168 1208
WIRE 5184 1216 5168 1216
WIRE 5376 1216 5376 1208
WIRE 5536 1216 5536 144
WIRE 5536 1216 5376 1216
WIRE 640 1232 640 992
WIRE 992 1232 640 1232
WIRE 4944 1232 4944 976
WIRE 4976 1232 4944 1232
WIRE 5184 1232 5184 1216
WIRE 4736 1240 4736 1232
WIRE 4944 1240 4944 1232
WIRE 1648 1248 1648 1184
WIRE 1696 1248 1696 1200
WIRE 1696 1248 1648 1248
WIRE 2592 1248 2592 928
WIRE 2624 1248 2592 1248
WIRE 2640 1248 2624 1248
WIRE 4736 1248 4736 1240
WIRE 4752 1248 4736 1248
WIRE 4944 1248 4944 1240
WIRE 2624 1264 2624 1248
WIRE 4512 1264 4512 1040
WIRE 4544 1264 4512 1264
WIRE 4752 1264 4752 1248
WIRE 992 1280 992 1232
WIRE 2592 1280 2592 1248
WIRE 4752 1280 4752 1264
WIRE 1696 1360 1696 1248
WIRE 1984 1360 1984 1184
WIRE 1984 1360 1696 1360
WIRE 2064 1360 2064 1184
WIRE 2064 1360 1984 1360
WIRE 2192 1360 2192 1056
WIRE 2192 1360 2064 1360
WIRE 2448 1360 2448 960
WIRE 2448 1360 2192 1360
WIRE 2528 1360 2528 1248
WIRE 2528 1360 2448 1360
WIRE 2592 1360 2528 1360
WIRE 2624 1360 2624 1328
WIRE 2624 1360 2592 1360
WIRE 2688 1360 2688 1264
WIRE 2688 1360 2624 1360
WIRE 2720 1360 2720 1088
WIRE 2720 1360 2688 1360
WIRE 2832 1360 2832 928
WIRE 2832 1360 2720 1360
WIRE 2992 1360 2992 1088
WIRE 2992 1360 2832 1360
WIRE 3792 1376 3792 1264
WIRE 3792 1376 3760 1376
WIRE 4144 1376 4144 1200
WIRE 4144 1376 3792 1376
WIRE 4352 1376 4352 1264
WIRE 4352 1376 4144 1376
WIRE 3760 1392 3760 1376
WIRE 1984 1408 1984 1360
WIRE 528 1456 528 976
WIRE 1264 1456 1264 912
WIRE 1264 1456 528 1456
WIRE 3632 1456 3632 1184
WIRE 3632 1456 1264 1456
WIRE 6096 1472 6096 1232
WIRE 6304 1472 6304 1248
WIRE 6304 1472 6096 1472
WIRE 6304 1504 6304 1472
WIRE 6816 1648 6816 1024
FLAG 320 1152 0
FLAG 672 176 0
FLAG -240 160 0
FLAG 992 1280 0
FLAG 848 496 pwr_pulse
FLAG -32 496 pwr_pulse
FLAG -208 272 led_pulse_inv
FLAG 64 960 led_pulse_inv
FLAG 464 976 led_pulse
FLAG 480 1040 0
FLAG 1984 640 0
FLAG 3392 1120 0
FLAG 1888 784 0
FLAG 4512 1008 qa
FLAG 4512 1040 qb
FLAG 4224 976 cten
FLAG 3760 1392 0
FLAG 4976 1080 alarm
FLAG 4176 1024 0
FLAG 4128 512 SYS_5V
FLAG 4848 1344 0
FLAG 5072 1312 0
FLAG 5280 1312 0
FLAG 5536 1216 freqsel
FLAG 4752 1104 SYS_5V
FLAG 4640 1344 0
FLAG 5104 960 0
FLAG 4896 832 Comparator
FLAG 4944 976 Qa+QB
FLAG 5296 1056 0
FLAG 4000 800 0
FLAG 4160 656 Load_pulse
FLAG 1984 288 0
FLAG 2560 144 freqsel
FLAG 1984 1408 0
FLAG 1632 1088 0
FLAG 1456 1280 0
FLAG 2192 208 0
FLAG 6304 1504 0
FLAG 6688 1040 0
FLAG 5632 1080 alarm
FLAG 6608 304 power_pulse
FLAG 6816 1024 LOW_BAT
FLAG 6304 512 SYS_5V
FLAG 6816 1648 0
FLAG 6032 1136 0
SYMBOL OpAmps\\opamp2 320 912 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL res 208 848 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 208 992 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\NE555 1088 240 R0
SYMATTR InstName U1
SYMBOL cap 880 144 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0
SYMBOL res 1408 256 R0
SYMATTR InstName RB1
SYMATTR Value 1Meg
SYMBOL res 1408 64 R0
SYMATTR InstName RA1
SYMATTR Value 1k
SYMBOL cap 784 144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0184 Lser=308p mfg="Würth Elektronik" pn="885012205018 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 784 80 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL voltage 672 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Misc\\NE555 112 240 R0
SYMATTR InstName U2
SYMBOL cap -96 144 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=1.2 Rser=0.0159 Lser=2.362n
SYMBOL res 432 256 R0
SYMATTR InstName RB2
SYMATTR Value 1k
SYMBOL res 432 64 R0
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL cap -192 144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0184 Lser=308p mfg="Würth Elektronik" pn="885012205018 WCAP-CSGP 0402" type="X7R"
SYMBOL cap -192 80 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL OpAmps\\opamp2 640 896 R0
SYMATTR InstName U4
SYMATTR Value TLV9062
SYMBOL res 912 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=10
SYMBOL res 976 1136 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMATTR SpiceLine tol=10
SYMBOL res 928 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=10
SYMBOL cap 768 1008 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMATTR SpiceLine V=10 Irms=0 Rser=0.668 Lser=560p mfg="Würth Elektronik" pn="885012006002 WCAP-CSGP 0603" type="NP0"
SYMBOL LED 976 768 R0
SYMATTR InstName IRLED1
SYMATTR Value TSAL6200
SYMBOL nmos 944 880 R0
SYMATTR InstName M1
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL cap 464 976 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0189 Lser=454p
SYMBOL res 464 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1968 944 R0
SYMATTR InstName R9
SYMATTR Value 490K
SYMBOL res 1968 1088 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 2320 928 R90
WINDOW 0 12 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 2048 1120 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL cap 2512 1184 R0
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=10 Irms=40.9m Rser=2.89088 Lser=0 mfg="KEMET" pn="C1206C102K8RAC" type="X7R"
SYMBOL cap 2288 864 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C11
SYMATTR Value 5p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E5R0CA16" type="C0G"
SYMBOL diode 2512 928 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2800 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 2816 704 R0
SYMATTR InstName R13
SYMATTR Value 8K
SYMBOL res 2816 832 R0
SYMATTR InstName R14
SYMATTR Value 2K
SYMBOL res 3008 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 2512 1024 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps\\LTC6244 2192 1024 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 2448 928 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LTC6244 2720 1056 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6244 2992 1056 R0
SYMATTR InstName U8
SYMBOL res 2576 1264 R0
WINDOW 0 -25 30 Left 2
